Script registry loading time: 1ms
Sprite registry loading time: 7ms
Audio clip registry loading time: 8ms
Sprite font registry loading time: 0ms
We found a save at this location : C:/Users/test1/AppData/LocalLow/Nobody's Getting Paid Here/Create Your Frisk/save.gd
We found an almighty save at this location : C:/Users/test1/AppData/LocalLow/Nobody's Getting Paid Here/Create Your Frisk/AlMightySave.gd
Selecting directory background new
By DEBUG : 1315
By DEBUG : 1316
By DEBUG : 1317
By DEBUG : 1318
By DEBUG : 1319
By DEBUG : 1320
By DEBUG : 1321
By DEBUG : 1322
By DEBUG : 1323
By DEBUG : 1324
By DEBUG : 1325
By DEBUG : 1326
By DEBUG : 1327
By DEBUG : 1328
By DEBUG : 1329
By DEBUG : 1330
By DEBUG : 1331
By DEBUG : 1332
By DEBUG : 1333
By DEBUG : 1334
By DEBUG : 1335
By DEBUG : 1336
By DEBUG : 1337
By DEBUG : 1338
By DEBUG : 1339
By DEBUG : 1340
By DEBUG : 1341
By DEBUG : 1342
By DEBUG : 1343
By DEBUG : 1344
By DEBUG : 1345
By DEBUG : 1346
By DEBUG : 1347
By DEBUG : 1348
By DEBUG : 1349
By DEBUG : 1350
By DEBUG : 1351
By DEBUG : 1352
By DEBUG : 1353
By DEBUG : 1354
By DEBUG : 1355
By DEBUG : 1356
By DEBUG : 1357
By DEBUG : 1358
By DEBUG : 1359
By DEBUG : 1360
By DEBUG : 1361
By DEBUG : 1362
By DEBUG : 1363
By DEBUG : 1364
By DEBUG : 1365
By DEBUG : 1366
By DEBUG : 1367
By DEBUG : 1368
By DEBUG : 1369
By DEBUG : 1370
By DEBUG : 1371
By DEBUG : 1372
By DEBUG : 1373
By DEBUG : 1374
By DEBUG : 1375
By DEBUG : 1376
By DEBUG : 1377
By DEBUG : 1378
By DEBUG : 1379
By DEBUG : 1380
By DEBUG : 1381
By DEBUG : 1382
By DEBUG : 1383
By DEBUG : 1384
By DEBUG : 1385
By DEBUG : 1386
By DEBUG : 1387
By DEBUG : action = death
By DEBUG : monster = punder
By DEBUG : number = none
By DEBUG : Action Key = deathpunder
By DEBUG : Ambiance = neardeath
By DEBUG : 1388
By DEBUG : 1389
By DEBUG : 1390
By DEBUG : 1391
By DEBUG : 1392
By DEBUG : 1393
By DEBUG : 1394
By DEBUG : 1395
By DEBUG : 1396
By DEBUG : 1397
By DEBUG : 1398
By DEBUG : 1399
By DEBUG : 1400
By DEBUG : 1401
By DEBUG : 1402
By DEBUG : 1403
By DEBUG : 1404
By DEBUG : 1405
By DEBUG : 1406
By DEBUG : 1407
By DEBUG : 1408
By DEBUG : 1409
By DEBUG : 1410
By DEBUG : 1411
By DEBUG : 1412
By DEBUG : 1413
By DEBUG : 1414
By DEBUG : 1415
By DEBUG : 1416
By DEBUG : 1417
By DEBUG : 1418
By DEBUG : 1419
By DEBUG : 1420
By DEBUG : 1421
By DEBUG : 1422
By DEBUG : 1423
By DEBUG : 1424
By DEBUG : 1425
By DEBUG : 1426
By DEBUG : 1427
By DEBUG : 1428
By DEBUG : 1429
By DEBUG : 1430
By DEBUG : 1431
By DEBUG : 1432
By DEBUG : 1433
By DEBUG : 1434
By DEBUG : 1435
By DEBUG : 1436
By DEBUG : 1437
By DEBUG : 1438
By DEBUG : 1439
By DEBUG : 1440
By DEBUG : 1441
By DEBUG : 1442
By DEBUG : 1443
By DEBUG : 1444
By DEBUG : 1445
By DEBUG : 1446
By DEBUG : 1447
By DEBUG : 1448
By DEBUG : 1449
By DEBUG : 1450
By DEBUG : 1451
By DEBUG : 1452
By DEBUG : 1453
By DEBUG : 1454
By DEBUG : 1455
By DEBUG : 1456
By DEBUG : 1457
By DEBUG : 1458
By DEBUG : 1459
By DEBUG : 1460
By DEBUG : 1461
By DEBUG : 1462
By DEBUG : 1463
By DEBUG : 1464
By DEBUG : 1465
By DEBUG : 1466
By DEBUG : 1467
By DEBUG : 1468
By DEBUG : 1469
By DEBUG : 1470
By DEBUG : 1471
By DEBUG : 1472
By DEBUG : 1473
By DEBUG : 1474
By DEBUG : 1475
By DEBUG : 1476
By DEBUG : 1477
By DEBUG : 1478
By DEBUG : 1479
By DEBUG : 1480
By DEBUG : 1481
By DEBUG : 1482
By DEBUG : 1483
By DEBUG : 1484
By DEBUG : 1485
By DEBUG : 1486
By DEBUG : 1487
By DEBUG : 1488
By DEBUG : 1489
By DEBUG : 1490
By DEBUG : 1491
By DEBUG : 1492
By DEBUG : 1493
